root - INFO - 2023-06-09 09:05:30.396077 - Finvant Alcubierre Mk1 OMS Backend turned on.
root - INFO - 2023-06-09 09:05:30.465936 - OMS Backend mainloop started.
root - INFO - 2023-06-09 09:05:31.584978 - User data obtained.
root - INFO - 2023-06-09 09:05:33.769434 - Spreads obtained.
root - INFO - 2023-06-09 09:05:33.838045 - Config file obtained.
root - INFO - 2023-06-09 09:05:33.908456 - OMSB: Logging in for backend kite ticker.
root - INFO - 2023-06-09 09:05:39.651932 - OMSB: Login succesful for backend kite ticker.
root - INFO - 2023-06-09 09:05:39.722392 - Initialising LTP gather thread.
root - INFO - 2023-06-09 09:05:40.131396 - Attempting XTS login.
root - INFO - 2023-06-09 09:05:40.134950 - OMSB: Zerodha login for TL9951.
root - INFO - 2023-06-09 09:05:40.140879 - OMSB: Zerodha login for WG5235.
root - INFO - 2023-06-09 09:05:40.299309 - BPWealth login for AHO7763.
root - INFO - 2023-06-09 09:05:40.478338 - XTS login token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySUQiOiJIREwwMDA2XzU5NUU0NzY4RTFEM0ZCNDFCNUUyODIiLCJwdWJsaWNLZXkiOiI1OTVlNDc2OGUxZDNmYjQxYjVlMjgyIiwiaWF0IjoxNjg2MjgxNzQwLCJleHAiOjE2ODYzNjgxNDB9.ZtMK1GeVktK_XkYN_LRLfTN7N_0NPSAi85Fis5ZZuVo.
root - INFO - 2023-06-09 09:05:40.552254 - ODIN login for NB01.
root - INFO - 2023-06-09 09:05:40.764396 - BPWealth login for AHD083.
root - CRITICAL - CRITICAL ERROR:2023-06-09 09:05:41.208660 - ODIN login failed for NB01. Error: 'data'.
['Traceback (most recent call last):', '  File "/home/ubuntu/Alcubierre_Mk1_OMS/Backend/Scripts/AutoLoginOdin.py", line 48, in login', '    access_token = r["data"]["access_token"]', "KeyError: 'data'"]
root - INFO - 2023-06-09 09:05:41.278648 - ODIN login for AKV2922.
root - INFO - 2023-06-09 09:05:41.663226 - BPWealth login for ACS1301.
root - INFO - 2023-06-09 09:05:42.097019 - ODIN login succesful for AKV2922.
root - INFO - 2023-06-09 09:05:42.170437 - ODIN login for S0201.
root - INFO - 2023-06-09 09:05:42.605128 - BPWealth login for ACS1207.
root - INFO - 2023-06-09 09:05:42.988120 - BPWealth login for AC66.
root - INFO - 2023-06-09 09:05:43.561079 - ODIN login succesful for S0201.
root - INFO - 2023-06-09 09:05:43.638523 - ODIN login for S0201.
root - INFO - 2023-06-09 09:05:44.660763 - ODIN login succesful for S0201.
root - INFO - 2023-06-09 15:20:40.214081 - XTS ORDER DETAIL
root - INFO - 2023-06-09 15:20:40.214330 - {'type': 'success', 'code': 's-orders-0001', 'description': 'Success order history', 'result': [{'LoginID': 'HDL0006', 'ClientID': '9PR22', 'AppOrderID': 1200033733, 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': '', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 55374, 'OrderSide': 'BUY', 'OrderType': 'Limit', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 41, 'OrderQuantity': 100, 'OrderStopPrice': 0, 'OrderStatus': 'PendingNew', 'OrderAverageTradedPrice': '', 'LeavesQuantity': 100, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '09-06-2023 15:20:38', 'ExchangeTransactTime': '09-06-2023 15:20:38', 'LastUpdateDateTime': '09-06-2023 15:20:38', 'OrderExpiryDate': '01-01-1980 00:00:00', 'CancelRejectReason': '', 'OrderUniqueIdentifier': '152038_BUY', 'OrderLegStatus': 'SingleOrderLeg', 'TradingSymbol': 'NIFTY 15JUN2023 CE 18700', 'IsSpread': False, 'MessageCode': 9004, 'MessageVersion': 4, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'IsAMO': False}, {'LoginID': 'HDL0006', 'ClientID': '9PR22', 'AppOrderID': 1200033733, 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': '1000000094896274', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 55374, 'OrderSide': 'BUY', 'OrderType': 'Limit', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 41, 'OrderQuantity': 100, 'OrderStopPrice': 0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': '', 'LeavesQuantity': 100, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '09-06-2023 15:20:38', 'ExchangeTransactTime': '09-06-2023 15:20:38', 'LastUpdateDateTime': '09-06-2023 15:20:38', 'OrderExpiryDate': '01-01-1980 00:00:00', 'CancelRejectReason': '', 'OrderUniqueIdentifier': '152038_BUY', 'OrderLegStatus': 'SingleOrderLeg', 'TradingSymbol': 'NIFTY 15JUN2023 CE 18700', 'IsSpread': False, 'MessageCode': 9004, 'MessageVersion': 4, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'IsAMO': False}, {'LoginID': 'HDL0006', 'ClientID': '9PR22', 'AppOrderID': 1200033733, 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': '1000000094896274', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 55374, 'OrderSide': 'BUY', 'OrderType': 'Limit', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 41, 'OrderQuantity': 100, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': '40.75', 'LeavesQuantity': 0, 'CumulativeQuantity': 100, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '09-06-2023 15:20:38', 'ExchangeTransactTime': '09-06-2023 15:20:38', 'LastUpdateDateTime': '09-06-2023 15:20:38', 'OrderExpiryDate': '01-01-1980 00:00:00', 'CancelRejectReason': '', 'OrderUniqueIdentifier': '152038_BUY', 'OrderLegStatus': 'SingleOrderLeg', 'TradingSymbol': 'NIFTY 15JUN2023 CE 18700', 'IsSpread': False, 'MessageCode': 9004, 'MessageVersion': 4, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'IsAMO': False}]}
root - INFO - 2023-06-09 15:20:40.217448 - Placed XTS options order for:MASTER_TRUST, instrument:NIFTY2361518700CE, qty:100, transaction type:BUY, placed price:40.75, id:1200033733.
root - INFO - 2023-06-09 15:20:40.305933 - 2438.9259815216064
root - INFO - 2023-06-09 15:20:40.384554 - Attempting XTS login.
root - INFO - 2023-06-09 15:20:40.493642 - XTS login token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySUQiOiJIREwwMDA2XzU5NUU0NzY4RTFEM0ZCNDFCNUUyODIiLCJwdWJsaWNLZXkiOiI1OTVlNDc2OGUxZDNmYjQxYjVlMjgyIiwiaWF0IjoxNjg2MzA0MjQwLCJleHAiOjE2ODYzOTA2NDB9.SkDgqTlrrlpTT8MWewMopg2qCsjr7npPdBsbCa8zfBQ.
root - INFO - 2023-06-09 15:20:40.568178 - attempting XTS order. Token:55462, Position:SELL, Quantity:100.
root - INFO - 2023-06-09 15:20:40.660507 - XTS order placed. Token:55462, Position:SELL, Quantity:100.
root - INFO - 2023-06-09 15:20:42.756860 - XTS ORDER DETAIL
root - INFO - 2023-06-09 15:20:42.757207 - {'type': 'success', 'code': 's-orders-0001', 'description': 'Success order history', 'result': [{'LoginID': 'HDL0006', 'ClientID': '9PR22', 'AppOrderID': 1200033734, 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': '', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 55462, 'OrderSide': 'SELL', 'OrderType': 'Limit', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 2, 'OrderQuantity': 100, 'OrderStopPrice': 0, 'OrderStatus': 'PendingNew', 'OrderAverageTradedPrice': '', 'LeavesQuantity': 100, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '09-06-2023 15:20:40', 'ExchangeTransactTime': '09-06-2023 15:20:40', 'LastUpdateDateTime': '09-06-2023 15:20:40', 'OrderExpiryDate': '01-01-1980 00:00:00', 'CancelRejectReason': '', 'OrderUniqueIdentifier': '152040_SELL', 'OrderLegStatus': 'SingleOrderLeg', 'TradingSymbol': 'NIFTY 15JUN2023 CE 19500', 'IsSpread': False, 'MessageCode': 9004, 'MessageVersion': 4, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'IsAMO': False}, {'LoginID': 'HDL0006', 'ClientID': '9PR22', 'AppOrderID': 1200033734, 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': '1000000094910784', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 55462, 'OrderSide': 'SELL', 'OrderType': 'Limit', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 2, 'OrderQuantity': 100, 'OrderStopPrice': 0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': '', 'LeavesQuantity': 100, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '09-06-2023 15:20:40', 'ExchangeTransactTime': '09-06-2023 15:20:40', 'LastUpdateDateTime': '09-06-2023 15:20:40', 'OrderExpiryDate': '01-01-1980 00:00:00', 'CancelRejectReason': '', 'OrderUniqueIdentifier': '152040_SELL', 'OrderLegStatus': 'SingleOrderLeg', 'TradingSymbol': 'NIFTY 15JUN2023 CE 19500', 'IsSpread': False, 'MessageCode': 9004, 'MessageVersion': 4, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'IsAMO': False}]}
root - INFO - 2023-06-09 15:20:42.757431 - Placed XTS options order for:MASTER_TRUST, instrument:NIFTY2361519500CE, qty:-100, transaction type:SELL, placed price:1.9, id:1200033734.
root - INFO - 2023-06-09 15:20:42.844264 - 2463.447332382202
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - INFO - 2023-06-09 15:20:44.207430 - ODIN order placed for AKV2922, instrument: 55462, type: <class 'type'>.
root - CRITICAL - CRITICAL ERROR:2023-06-09 15:20:46.273258 - Failed to place ODIN options order. User: ODIN_AKV2922. Tradingsymbol:NIFTY2361519500CE. QTY:-100 .
['Traceback (most recent call last):', '  File "/home/ubuntu/Alcubierre_Mk1_OMS/Backend/Scripts/OrderPlacement.py", line 258, in placeOrder', "    order_id = order_detail['orderId']", "KeyError: 'orderId'"]
root - INFO - 2023-06-09 15:20:46.349614 - 4449.918985366821
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - CRITICAL - CRITICAL ERROR:2023-06-09 15:25:13.725652 - Failed to place Zerodha Kite options order. User: FINVANT_LIVE. Tradingsymbol:NIFTY2361518700PE. QTY:-100 .
['Traceback (most recent call last):', '  File "/home/ubuntu/Alcubierre_Mk1_OMS/Backend/Scripts/OrderPlacement.py", line 68, in placeOrder', '    orders = brokerage_object.order_history(order_id = order_id)', '  File "/home/ubuntu/.local/lib/python3.10/site-packages/kiteconnect/connect.py", line 423, in order_history', '    return self._format_response(self._get("order.info", url_args={"order_id": order_id}))', '  File "/home/ubuntu/.local/lib/python3.10/site-packages/kiteconnect/connect.py", line 851, in _get', '    return self._request(route, "GET", url_args=url_args, params=params, is_json=is_json)', '  File "/home/ubuntu/.local/lib/python3.10/site-packages/kiteconnect/connect.py", line 927, in _request', '    raise exp(data["message"], code=r.status_code)', "kiteconnect.exceptions.GeneralException: Couldn't find that `order_id`."]
root - INFO - 2023-06-09 15:25:13.801471 - 130.54704666137695
root - CRITICAL - CRITICAL ERROR:2023-06-09 15:25:13.936076 - Failed to place Zerodha Kite options order. User: FINVANT_LIVE. Tradingsymbol:NIFTY2361518700CE. QTY:100 .
['Traceback (most recent call last):', '  File "/home/ubuntu/Alcubierre_Mk1_OMS/Backend/Scripts/OrderPlacement.py", line 68, in placeOrder', '    orders = brokerage_object.order_history(order_id = order_id)', '  File "/home/ubuntu/.local/lib/python3.10/site-packages/kiteconnect/connect.py", line 423, in order_history', '    return self._format_response(self._get("order.info", url_args={"order_id": order_id}))', '  File "/home/ubuntu/.local/lib/python3.10/site-packages/kiteconnect/connect.py", line 851, in _get', '    return self._request(route, "GET", url_args=url_args, params=params, is_json=is_json)', '  File "/home/ubuntu/.local/lib/python3.10/site-packages/kiteconnect/connect.py", line 927, in _request', '    raise exp(data["message"], code=r.status_code)', "kiteconnect.exceptions.GeneralException: Couldn't find that `order_id`."]
root - INFO - 2023-06-09 15:25:14.031084 - 132.73191452026367
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - INFO - 2023-06-09 15:25:26.707031 - Placed Zerodha Kite futures order for:JASMI, instrument:NIFTY23JULFUT, qty:100, transaction type:BUY, placed price:18715.3, id:815.
root - INFO - 2023-06-09 15:25:26.717542 - Placed BP WEALTH futures order for:BPWealth_AHO7706, instrument:NIFTY23JULFUT, qty:150, transaction type:BUY, placed price:18715.3, id:191.
root - INFO - 2023-06-09 15:25:26.828689 - 122.25103378295898
root - INFO - 2023-06-09 15:25:27.048697 - Placed BP WEALTH futures order for:BPWealth_AHO7763, instrument:NIFTY23JULFUT, qty:200, transaction type:BUY, placed price:18715.3, id:389.
root - INFO - 2023-06-09 15:25:27.410900 - Placed Zerodha Kite futures order for:MOHIT, instrument:NIFTY23JULFUT, qty:150, transaction type:BUY, placed price:18715.3, id:904.
root - INFO - 2023-06-09 15:25:27.507639 - 100.15034675598145
root - INFO - 2023-06-09 15:25:27.764945 - Placed Zerodha Kite futures order for:HIREN, instrument:NIFTY23JULFUT, qty:150, transaction type:BUY, placed price:18717.2, id:101.
root - INFO - 2023-06-09 15:25:27.853643 - 1093.3513641357422
root - INFO - 2023-06-09 15:25:28.048164 - Placed Zerodha Kite futures order for:HEMENDRA, instrument:NIFTY23JULFUT, qty:150, transaction type:BUY, placed price:18717.2, id:564.
root - INFO - 2023-06-09 15:25:28.137569 - 1093.1217670440674
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - INFO - 2023-06-09 15:25:28.432983 - Placed Zerodha Kite futures order for:TEJAS, instrument:NIFTY23JULFUT, qty:150, transaction type:BUY, placed price:18717.2, id:922.
root - INFO - 2023-06-09 15:25:28.466888 - ODIN order placed for S0201, instrument: 42697, type: <class 'type'>.
root - INFO - 2023-06-09 15:25:28.507890 - 1077.1734714508057
root - INFO - 2023-06-09 15:25:28.540820 - Placed Zerodha Kite futures order for:SOHAM, instrument:NIFTY23JULFUT, qty:150, transaction type:BUY, placed price:18717.2, id:302.
root - INFO - 2023-06-09 15:25:28.653473 - Placed Zerodha Kite futures order for:AMIT, instrument:NIFTY23JULFUT, qty:50, transaction type:BUY, placed price:18717.2, id:244.
root - INFO - 2023-06-09 15:25:28.692150 - 1153.4531116485596
root - INFO - 2023-06-09 15:25:28.755563 - 1104.252576828003
root - INFO - 2023-06-09 15:25:29.999364 - Placed ODIN futures order for:AIRAN_PAPER_TEST, instrument:NIFTY23JULFUT, qty:150, transaction type:BUY, placed price:18717.75, id:AAFST0000896.
root - INFO - 2023-06-09 15:25:30.076661 - 3021.376609802246
root - INFO - 2023-06-09 15:25:34.164560 - Placed BP WEALTH futures order for:BPWealth_AHO7763, instrument:NIFTY23JULFUT, qty:100, transaction type:BUY, placed price:18717.1, id:6.
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
